clip,track_id,start_frame,end_frame,direction,completeness
G0512-K111_clip_0000,3,1,19,right,incomplete
G0512-K111_clip_0000,18,286,338,right,complete
G0512-K111_clip_0000,34,525,567,right,incomplete
G0512-K111_clip_0000,40,568,607,right,complete
G0512-K111_clip_0000,50,693,699,left,incomplete
G0512-K111_clip_0000,53,681,712,right,complete
G0512-K111_clip_0000,55,714,760,right,incomplete
G0512-K111_clip_0000,72,899,950,left,incomplete
G0512-K111_clip_0000,78,1030,1075,right,complete
G0512-K111_clip_0000,139,1843,1893,right,incomplete
G0512-K111_clip_0000,142,1880,1920,left,incomplete
G0512-K111_clip_0000,149,1985,2021,right,complete
G0512-K111_clip_0000,176,2326,2341,right,incomplete
G0512-K111_clip_0000,185,2444,2510,right,incomplete
G0512-K111_clip_0000,195,2556,2589,right,incomplete
G0512-K111_clip_0000,210,2818,2829,left,incomplete
G0512-K111_clip_0000,225,3057,3107,right,incomplete
G0512-K111_clip_0000,240,3261,3281,left,incomplete
G0512-K111_clip_0000,261,3634,3676,right,complete
G0512-K111_clip_0000,290,3983,4036,right,incomplete
G0512-K111_clip_0000,291,4006,4060,right,incomplete
G0512-K111_clip_0000,293,4058,4111,left,complete
G0512-K111_clip_0000,311,4378,4385,right,incomplete
G0512-K111_clip_0000,312,4403,4454,right,complete
G0512-K111_clip_0000,344,4894,4929,left,incomplete
G0512-K111_clip_0000,359,5068,5088,left,incomplete
G0512-K111_clip_0000,384,5324,5358,left,incomplete
G0512-K111_clip_0000,385,5347,5405,right,incomplete
G0512-K111_clip_0000,393,5510,5519,right,incomplete
G0512-K111_clip_0000,398,5614,5646,left,complete
G0512-K111_clip_0001,1,1,33,left,incomplete
G0512-K111_clip_0001,8,79,127,left,incomplete
G0512-K111_clip_0001,10,120,169,right,incomplete
G0512-K111_clip_0001,21,345,386,left,incomplete
G0512-K111_clip_0001,29,421,453,left,incomplete
G0512-K111_clip_0001,30,449,483,right,incomplete
G0512-K111_clip_0001,38,520,567,right,incomplete
G0512-K111_clip_0001,60,724,759,right,incomplete
G0512-K111_clip_0001,69,800,852,right,incomplete
G0512-K111_clip_0001,71,837,908,right,incomplete
G0512-K111_clip_0001,92,1095,1151,right,incomplete
G0512-K111_clip_0001,96,1154,1228,left,incomplete
G0512-K111_clip_0001,100,1215,1242,left,incomplete
G0512-K111_clip_0001,112,1377,1401,right,complete
G0512-K111_clip_0001,114,1455,1511,right,incomplete
G0512-K111_clip_0001,125,1547,1578,left,incomplete
G0512-K111_clip_0001,128,1599,1626,left,incomplete
G0512-K111_clip_0001,135,1647,1720,left,complete
G0512-K111_clip_0001,138,1682,1728,left,complete
G0512-K111_clip_0001,150,1958,1990,left,incomplete
G0512-K111_clip_0001,152,1876,1907,right,complete
G0512-K111_clip_0001,156,1940,1948,right,incomplete
G0512-K111_clip_0001,182,2338,2370,left,incomplete
G0512-K111_clip_0001,220,2964,3039,left,complete
G0512-K111_clip_0001,228,3102,3118,left,incomplete
G0512-K111_clip_0001,255,3440,3459,right,incomplete
G0512-K111_clip_0001,303,4204,4222,left,incomplete
G0512-K111_clip_0001,322,4488,4516,left,incomplete
G0512-K111_clip_0001,324,4487,4505,right,incomplete
G0512-K111_clip_0001,350,4870,4906,right,incomplete
G0512-K111_clip_0001,362,5058,5103,right,complete
G0512-K111_clip_0001,372,5210,5239,left,incomplete
G0512-K111_clip_0001,401,5743,5751,right,incomplete
G0512-K111_clip_0001,405,5799,5835,right,incomplete
G0512-K111_clip_0002,34,321,350,right,incomplete
G0512-K111_clip_0002,53,521,552,right,incomplete
G0512-K111_clip_0002,72,789,804,left,incomplete
G0512-K111_clip_0002,86,923,968,right,incomplete
G0512-K111_clip_0002,95,1029,1066,left,complete
G0512-K111_clip_0002,164,1657,1668,right,incomplete
G0512-K111_clip_0002,163,1659,1700,left,incomplete
G0512-K111_clip_0002,195,2087,2122,right,incomplete
G0512-K111_clip_0002,197,1995,2010,right,incomplete
G0512-K111_clip_0002,200,2031,2077,right,incomplete
G0512-K111_clip_0002,202,2054,2086,right,complete
G0512-K111_clip_0002,212,2184,2201,right,incomplete
G0512-K111_clip_0002,217,2263,2273,right,incomplete
G0512-K111_clip_0002,218,2247,2292,left,complete
G0512-K111_clip_0002,222,2239,2252,left,incomplete
G0512-K111_clip_0002,238,2452,2503,right,complete
G0512-K111_clip_0002,240,2448,2476,left,incomplete
G0512-K111_clip_0002,247,2610,2671,left,complete
G0512-K111_clip_0002,264,2984,3019,right,complete
G0512-K111_clip_0002,309,3671,3699,right,complete
G0512-K111_clip_0002,309,3721,3730,right,incomplete
G0512-K111_clip_0002,311,3672,3743,left,incomplete
G0512-K111_clip_0002,312,3689,3757,left,incomplete
G0512-K111_clip_0002,313,3692,3720,left,incomplete
G0512-K111_clip_0002,320,3840,3842,left,incomplete
G0512-K111_clip_0002,330,3879,3918,right,complete
G0512-K111_clip_0002,336,3891,3929,right,complete
G0512-K111_clip_0002,361,4113,4169,right,incomplete
G0512-K111_clip_0002,363,4123,4154,left,incomplete
G0512-K111_clip_0002,380,4334,4363,right,complete
G0512-K111_clip_0002,424,4769,4828,right,incomplete
G0512-K111_clip_0002,428,4821,4856,right,incomplete
G0512-K111_clip_0002,482,5466,5497,right,complete
G0512-K111_clip_0002,490,5516,5540,right,incomplete
G0512-K111_clip_0002,507,5714,5747,left,complete
G0512-K111_clip_0002,514,5811,5823,left,incomplete
G0512-K111_clip_0002,517,5852,5863,right,incomplete
G0512-K111_clip_0002,523,5869,5912,left,complete
G0512-K111_clip_0003,8,24,50,right,complete
G0512-K111_clip_0003,8,64,81,right,incomplete
G0512-K111_clip_0003,23,203,240,right,incomplete
G0512-K111_clip_0003,32,346,381,left,incomplete
G0512-K111_clip_0003,47,884,902,right,incomplete
G0512-K111_clip_0003,76,1213,1268,left,complete
G0512-K111_clip_0003,97,1449,1473,right,incomplete
G0512-K111_clip_0003,126,1707,1733,right,incomplete
G0512-K111_clip_0003,140,1864,1896,right,complete
G0512-K111_clip_0003,166,2134,2172,right,incomplete
G0512-K111_clip_0003,189,2441,2459,right,incomplete
G0512-K111_clip_0003,197,2471,2510,left,incomplete
G0512-K111_clip_0003,214,2639,2683,right,incomplete
G0512-K111_clip_0003,245,2990,3013,left,complete
G0512-K111_clip_0003,267,3182,3200,right,incomplete
G0512-K111_clip_0003,285,3481,3497,left,incomplete
G0512-K111_clip_0003,302,3736,3771,right,incomplete
G0512-K111_clip_0003,311,3831,3839,left,incomplete
G0512-K111_clip_0003,318,3992,3994,left,incomplete
G0512-K111_clip_0003,326,4028,4057,left,complete
G0512-K111_clip_0003,335,4119,4157,left,complete
G0512-K111_clip_0003,351,4276,4342,right,incomplete
G0512-K111_clip_0003,376,4584,4626,right,incomplete
G0512-K111_clip_0003,392,4800,4824,right,incomplete
G0512-K111_clip_0003,409,5083,5138,left,incomplete
G0512-K111_clip_0003,419,5185,5228,right,incomplete
G0512-K111_clip_0003,426,5231,5263,right,incomplete
G0512-K111_clip_0003,439,5338,5374,right,incomplete
G0512-K111_clip_0003,446,5474,5485,left,incomplete
G0512-K111_clip_0003,462,5696,5735,right,incomplete
G0512-K111_clip_0003,468,5784,5821,left,incomplete
G0512-K111_clip_0004,24,222,281,left,incomplete
G0512-K111_clip_0004,72,854,865,right,incomplete
G0512-K111_clip_0004,76,908,919,right,incomplete
G0512-K111_clip_0004,99,1220,1249,right,incomplete
G0512-K111_clip_0004,101,1236,1278,left,complete
G0512-K111_clip_0004,112,1357,1376,right,incomplete
G0512-K111_clip_0004,112,1413,1434,right,incomplete
G0512-K111_clip_0004,116,1443,1469,right,complete
G0512-K111_clip_0004,123,1464,1494,left,incomplete
G0512-K111_clip_0004,140,1598,1646,right,complete
G0512-K111_clip_0004,159,1853,1872,right,incomplete
G0512-K111_clip_0004,177,2096,2235,right,complete
G0512-K111_clip_0004,183,2198,2216,left,incomplete
G0512-K111_clip_0004,185,2131,2177,left,incomplete
G0512-K111_clip_0004,208,2407,2486,left,incomplete
G0512-K111_clip_0004,216,2525,2587,left,incomplete
G0512-K111_clip_0004,226,2694,2715,right,incomplete
G0512-K111_clip_0004,260,2973,3029,left,complete
G0512-K111_clip_0004,274,3183,3216,right,incomplete
G0512-K111_clip_0004,290,3427,3497,right,incomplete
G0512-K111_clip_0004,303,3601,3621,right,incomplete
G0512-K111_clip_0004,308,3722,3724,left,incomplete
G0512-K111_clip_0004,309,3662,3686,right,incomplete
G0512-K111_clip_0004,316,3788,3834,right,complete
G0512-K111_clip_0004,320,3794,3841,right,incomplete
G0512-K111_clip_0004,322,3890,3903,left,incomplete
G0512-K111_clip_0004,326,3933,3993,right,incomplete
G0512-K111_clip_0004,329,3907,3947,left,complete
G0512-K111_clip_0004,337,4006,4036,right,complete
G0512-K111_clip_0004,338,4013,4033,right,incomplete
G0512-K111_clip_0004,353,4164,4185,right,incomplete
G0512-K111_clip_0004,373,4451,4497,left,complete
G0512-K111_clip_0004,395,4773,4821,right,incomplete
G0512-K111_clip_0004,406,4916,4985,left,complete
G0512-K111_clip_0004,410,5034,5037,right,incomplete
G0512-K111_clip_0004,419,5130,5148,right,incomplete
G0512-K111_clip_0004,441,5430,5458,left,complete
G0512-K111_clip_0004,487,5844,5866,right,incomplete
G0512-K111_clip_0004,490,5922,5953,right,incomplete
G0512-K111_clip_0005,8,78,158,left,incomplete
G0512-K111_clip_0005,85,992,1048,right,incomplete
G0512-K111_clip_0005,86,1093,1107,right,incomplete
G0512-K111_clip_0005,92,1128,1175,right,complete
G0512-K111_clip_0005,99,1298,1318,right,incomplete
G0512-K111_clip_0005,116,1544,1577,right,incomplete
G0512-K111_clip_0005,119,1598,1615,left,incomplete
G0512-K111_clip_0005,142,1939,1974,right,incomplete
G0512-K111_clip_0005,149,1978,2045,right,incomplete
G0512-K111_clip_0005,172,2393,2438,left,incomplete
G0512-K111_clip_0005,193,2730,2750,right,incomplete
G0512-K111_clip_0005,213,2986,3016,right,complete
G0512-K111_clip_0005,218,2992,3097,left,complete
G0512-K111_clip_0005,222,3071,3130,left,complete
G0512-K111_clip_0005,223,3096,3147,left,complete
G0512-K111_clip_0005,237,3290,3329,left,incomplete
G0512-K111_clip_0005,277,3791,3823,left,incomplete
G0512-K111_clip_0005,285,3864,3881,left,incomplete
G0512-K111_clip_0005,285,3912,3939,left,incomplete
G0512-K111_clip_0005,322,4431,4483,right,incomplete
G0512-K111_clip_0005,323,4444,4500,right,complete
G0512-K111_clip_0005,370,4934,4966,left,incomplete
G0512-K111_clip_0005,376,5022,5038,right,incomplete
G0512-K111_clip_0005,393,5200,5270,left,complete
G0512-K111_clip_0005,407,5343,5376,left,complete
G0512-K111_clip_0005,420,5452,5530,left,incomplete
G0512-K111_clip_0005,439,5726,5740,left,incomplete
G0512-K111_clip_0005,454,5918,5981,right,incomplete
G4202-K32_clip_0000,9,1,22,right,incomplete
G4202-K32_clip_0000,41,329,363,left,incomplete
G4202-K32_clip_0000,43,229,263,left,incomplete
G4202-K32_clip_0000,54,314,353,left,complete
G4202-K32_clip_0000,58,356,368,right,incomplete
G4202-K32_clip_0000,61,416,463,left,complete
G4202-K32_clip_0000,73,542,568,right,incomplete
G4202-K32_clip_0000,128,949,985,right,incomplete
G4202-K32_clip_0000,130,1050,1092,right,complete
G4202-K32_clip_0000,133,986,1020,right,incomplete
G4202-K32_clip_0000,201,1623,1670,left,complete
G4202-K32_clip_0000,217,1778,1818,left,complete
G4202-K32_clip_0000,236,1907,1945,right,incomplete
G4202-K32_clip_0000,243,2038,2107,right,incomplete
G4202-K32_clip_0000,249,2054,2089,left,incomplete
G4202-K32_clip_0000,251,2080,2124,left,incomplete
G4202-K32_clip_0000,274,2258,2273,right,incomplete
G4202-K32_clip_0000,283,2314,2371,left,complete
G4202-K32_clip_0000,288,2342,2357,right,incomplete
G4202-K32_clip_0000,301,2526,2562,left,incomplete
G4202-K32_clip_0000,304,2485,2528,right,complete
G4202-K32_clip_0000,313,2551,2609,left,complete
G4202-K32_clip_0000,322,2672,2722,left,incomplete
G4202-K32_clip_0000,342,2740,2791,right,incomplete
G4202-K32_clip_0000,371,2950,2976,right,incomplete
G4202-K32_clip_0000,372,2964,3013,right,complete
G4202-K32_clip_0000,378,3030,3097,right,complete
G4202-K32_clip_0000,394,3202,3254,left,complete
G4202-K32_clip_0000,399,3170,3187,right,incomplete
G4202-K32_clip_0000,405,3237,3277,left,complete
G4202-K32_clip_0000,406,3326,3374,right,complete
G4202-K32_clip_0000,410,3274,3331,right,incomplete
G4202-K32_clip_0000,411,3357,3389,right,incomplete
G4202-K32_clip_0000,423,3454,3512,right,incomplete
G4202-K32_clip_0000,427,3507,3540,right,complete
G4202-K32_clip_0000,428,3496,3545,right,incomplete
G4202-K32_clip_0000,431,3466,3527,right,complete
G4202-K32_clip_0000,469,3856,3897,right,incomplete
G4202-K32_clip_0000,471,3907,3945,left,incomplete
G4202-K32_clip_0000,477,3856,3918,right,incomplete
G4202-K32_clip_0000,499,3995,4074,left,incomplete
G4202-K32_clip_0000,506,4083,4125,right,incomplete
G4202-K32_clip_0000,515,4131,4164,left,incomplete
G4202-K32_clip_0000,535,4305,4352,left,complete
G4202-K32_clip_0000,543,4388,4462,left,incomplete
G4202-K32_clip_0000,554,4457,4505,right,complete
G4202-K32_clip_0000,567,4661,4697,left,complete
G4202-K32_clip_0000,638,5159,5192,left,incomplete
G4202-K32_clip_0000,643,5148,5188,left,complete
G4202-K32_clip_0000,694,5602,5661,right,incomplete
G4202-K32_clip_0000,697,5579,5609,left,incomplete
G4202-K32_clip_0000,701,5575,5588,left,incomplete
G4202-K32_clip_0000,708,5700,5759,right,complete
G4202-K32_clip_0000,711,5656,5684,left,incomplete
G4202-K32_clip_0000,721,5810,5838,left,incomplete
G4202-K32_clip_0000,724,5754,5795,right,complete
G4202-K32_clip_0001,7,1,17,left,incomplete
G4202-K32_clip_0001,9,38,90,left,complete
G4202-K32_clip_0001,39,296,349,left,complete
G4202-K32_clip_0001,46,303,331,right,incomplete
G4202-K32_clip_0001,51,407,436,left,incomplete
G4202-K32_clip_0001,54,382,426,left,complete
G4202-K32_clip_0001,61,436,467,right,incomplete
G4202-K32_clip_0001,70,468,545,left,incomplete
G4202-K32_clip_0001,84,551,592,left,incomplete
G4202-K32_clip_0001,88,645,685,left,incomplete
G4202-K32_clip_0001,102,668,711,left,incomplete
G4202-K32_clip_0001,103,688,774,right,incomplete
G4202-K32_clip_0001,110,826,885,right,incomplete
G4202-K32_clip_0001,117,862,918,right,complete
G4202-K32_clip_0001,144,1026,1062,left,complete
G4202-K32_clip_0001,162,1154,1182,right,incomplete
G4202-K32_clip_0001,170,1269,1334,right,complete
G4202-K32_clip_0001,176,1311,1340,left,complete
G4202-K32_clip_0001,193,1423,1452,left,incomplete
G4202-K32_clip_0001,204,1487,1497,right,incomplete
G4202-K32_clip_0001,202,1555,1587,left,complete
G4202-K32_clip_0001,206,1562,1595,left,complete
G4202-K32_clip_0001,208,1587,1637,right,complete
G4202-K32_clip_0001,216,1629,1659,left,incomplete
G4202-K32_clip_0001,236,1741,1796,right,complete
G4202-K32_clip_0001,253,1992,2033,right,incomplete
G4202-K32_clip_0001,271,2069,2120,right,complete
G4202-K32_clip_0001,275,2111,2161,left,incomplete
G4202-K32_clip_0001,291,2312,2349,right,incomplete
G4202-K32_clip_0001,296,2296,2348,right,incomplete
G4202-K32_clip_0001,324,2551,2587,left,incomplete
G4202-K32_clip_0001,381,2966,3036,left,complete
G4202-K32_clip_0001,387,2991,3039,left,incomplete
G4202-K32_clip_0001,396,3052,3077,left,incomplete
G4202-K32_clip_0001,397,3076,3124,right,complete
G4202-K32_clip_0001,399,3106,3140,right,incomplete
G4202-K32_clip_0001,416,3278,3340,left,incomplete
G4202-K32_clip_0001,418,3212,3268,right,incomplete
G4202-K32_clip_0001,449,3482,3507,right,incomplete
G4202-K32_clip_0001,489,3708,3747,right,incomplete
G4202-K32_clip_0001,491,3775,3813,right,incomplete
G4202-K32_clip_0001,495,3765,3803,right,incomplete
G4202-K32_clip_0001,515,3982,4018,left,complete
G4202-K32_clip_0001,520,3994,4034,right,incomplete
G4202-K32_clip_0001,525,4116,4154,left,incomplete
G4202-K32_clip_0001,540,4157,4197,left,complete
G4202-K32_clip_0001,545,4160,4204,right,complete
G4202-K32_clip_0001,548,4240,4280,right,incomplete
G4202-K32_clip_0001,575,4486,4534,left,complete
G4202-K32_clip_0001,611,4735,4783,right,incomplete
G4202-K32_clip_0001,682,5295,5316,left,incomplete
G4202-K32_clip_0001,715,5408,5438,right,incomplete
G4202-K32_clip_0001,724,5523,5549,left,incomplete
G4202-K32_clip_0001,727,5513,5568,left,complete
G4202-K32_clip_0001,736,5656,5687,left,incomplete
G4202-K32_clip_0001,743,5685,5731,left,incomplete
G4202-K32_clip_0001,745,5706,5718,right,incomplete
G4202-K32_clip_0001,750,5745,5778,left,complete
G4202-K32_clip_0001,758,5741,5810,right,incomplete
G4202-K32_clip_0001,759,5748,5777,left,incomplete
G4202-K32_clip_0001,776,5871,5898,left,incomplete
G4202-K32_clip_0001,777,5978,6000,left,incomplete
G4202-K32_clip_0002,10,1,23,right,incomplete
G4202-K32_clip_0002,28,152,181,right,incomplete
G4202-K32_clip_0002,33,122,186,right,incomplete
G4202-K32_clip_0002,78,473,570,right,incomplete
G4202-K32_clip_0002,81,487,509,left,incomplete
G4202-K32_clip_0002,86,545,620,right,incomplete
G4202-K32_clip_0002,115,845,888,right,complete
G4202-K32_clip_0002,128,885,928,right,incomplete
G4202-K32_clip_0002,140,973,1047,right,incomplete
G4202-K32_clip_0002,141,1030,1102,right,incomplete
G4202-K32_clip_0002,142,1056,1090,left,incomplete
G4202-K32_clip_0002,155,1155,1195,right,complete
G4202-K32_clip_0002,175,1242,1267,left,incomplete
G4202-K32_clip_0002,204,1530,1567,right,complete
G4202-K32_clip_0002,205,1585,1613,right,incomplete
G4202-K32_clip_0002,210,1604,1656,right,complete
G4202-K32_clip_0002,248,1819,1874,right,complete
G4202-K32_clip_0002,250,1896,1972,left,incomplete
G4202-K32_clip_0002,256,1963,2018,left,incomplete
G4202-K32_clip_0002,264,2053,2094,right,incomplete
G4202-K32_clip_0002,266,1970,1996,left,incomplete
G4202-K32_clip_0002,269,2096,2137,right,incomplete
G4202-K32_clip_0002,271,2021,2056,left,incomplete
G4202-K32_clip_0002,285,2264,2288,left,incomplete
G4202-K32_clip_0002,303,2379,2419,left,incomplete
G4202-K32_clip_0002,316,2406,2444,left,incomplete
G4202-K32_clip_0002,324,2448,2500,left,incomplete
G4202-K32_clip_0002,328,2477,2509,left,incomplete
G4202-K32_clip_0002,339,2562,2610,left,incomplete
G4202-K32_clip_0002,359,2766,2803,left,incomplete
G4202-K32_clip_0002,369,2780,2845,right,incomplete
G4202-K32_clip_0002,390,2982,3021,left,complete
G4202-K32_clip_0002,409,3139,3188,left,complete
G4202-K32_clip_0002,414,3238,3273,left,incomplete
G4202-K32_clip_0002,422,3241,3304,left,incomplete
G4202-K32_clip_0002,443,3456,3490,left,incomplete
G4202-K32_clip_0002,444,3414,3460,right,complete
G4202-K32_clip_0002,448,3526,3555,left,complete
G4202-K32_clip_0002,494,3871,3906,left,complete
G4202-K32_clip_0002,510,4014,4050,left,incomplete
G4202-K32_clip_0002,511,3982,4037,left,complete
G4202-K32_clip_0002,539,4292,4323,left,complete
G4202-K32_clip_0002,545,4322,4362,left,complete
G4202-K32_clip_0002,554,4489,4539,left,incomplete
G4202-K32_clip_0002,574,4664,4692,left,incomplete
G4202-K32_clip_0002,588,4676,4700,right,incomplete
G4202-K32_clip_0002,616,4913,4937,left,incomplete
G4202-K32_clip_0002,620,4897,4944,left,complete
G4202-K32_clip_0002,631,4966,4997,left,complete
G4202-K32_clip_0002,637,5002,5034,left,incomplete
G4202-K32_clip_0002,648,5160,5210,right,incomplete
G4202-K32_clip_0002,658,5218,5243,left,incomplete
G4202-K32_clip_0002,686,5467,5556,right,complete
G4202-K32_clip_0002,695,5522,5621,right,incomplete
G4202-K32_clip_0002,718,5642,5705,left,incomplete
G4202-K32_clip_0002,725,5801,5847,left,incomplete
G4202-K32_clip_0002,727,5822,5856,left,incomplete
G4202-K32_clip_0002,731,5773,5813,left,complete
G4202-K32_clip_0002,742,5878,5938,left,complete
G4202-K32_clip_0003,24,46,80,left,incomplete
G4202-K32_clip_0003,27,77,123,left,complete
G4202-K32_clip_0003,25,212,222,left,incomplete
G4202-K32_clip_0003,48,283,335,right,complete
G4202-K32_clip_0003,72,392,417,left,incomplete
G4202-K32_clip_0003,88,610,629,right,incomplete
G4202-K32_clip_0003,93,701,732,right,incomplete
G4202-K32_clip_0003,99,673,706,left,incomplete
G4202-K32_clip_0003,104,761,818,left,incomplete
G4202-K32_clip_0003,148,1057,1099,right,incomplete
G4202-K32_clip_0003,156,1219,1253,right,complete
G4202-K32_clip_0003,182,1345,1379,left,complete
G4202-K32_clip_0003,183,1375,1411,right,incomplete
G4202-K32_clip_0003,192,1413,1457,right,incomplete
G4202-K32_clip_0003,207,1481,1514,right,incomplete
G4202-K32_clip_0003,221,1709,1743,left,incomplete
G4202-K32_clip_0003,234,1700,1738,right,incomplete
G4202-K32_clip_0003,269,2030,2051,right,incomplete
G4202-K32_clip_0003,272,2072,2113,left,complete
G4202-K32_clip_0003,310,2295,2363,right,incomplete
G4202-K32_clip_0003,315,2324,2367,right,complete
G4202-K32_clip_0003,319,2367,2382,right,incomplete
G4202-K32_clip_0003,343,2524,2562,left,incomplete
G4202-K32_clip_0003,352,2575,2607,left,incomplete
G4202-K32_clip_0003,384,2931,2985,left,incomplete
G4202-K32_clip_0003,398,2984,3018,left,complete
G4202-K32_clip_0003,401,2967,3045,left,complete
G4202-K32_clip_0003,412,3052,3115,left,complete
G4202-K32_clip_0003,417,3126,3183,left,incomplete
G4202-K32_clip_0003,418,3102,3152,left,complete
G4202-K32_clip_0003,428,3116,3156,right,incomplete
G4202-K32_clip_0003,434,3217,3263,left,complete
G4202-K32_clip_0003,435,3241,3267,left,incomplete
G4202-K32_clip_0003,436,3247,3276,left,complete
G4202-K32_clip_0003,493,3697,3714,left,incomplete
G4202-K32_clip_0003,510,3764,3803,right,complete
G4202-K32_clip_0003,520,3849,3912,right,complete
G4202-K32_clip_0003,577,4249,4286,left,complete
G4202-K32_clip_0003,603,4431,4487,right,incomplete
G4202-K32_clip_0003,617,4492,4583,left,incomplete
G4202-K32_clip_0003,614,4606,4639,right,incomplete
G4202-K32_clip_0003,630,4655,4697,left,incomplete
G4202-K32_clip_0003,643,4770,4823,right,incomplete
G4202-K32_clip_0003,650,4867,4885,right,incomplete
G4202-K32_clip_0003,674,4978,5020,left,complete
G4202-K32_clip_0003,709,5275,5318,right,complete
G4202-K32_clip_0003,715,5251,5309,left,complete
G4202-K32_clip_0003,758,5618,5670,right,complete
G4202-K32_clip_0003,783,5804,5863,left,incomplete
G4202-K32_clip_0004,68,479,532,right,incomplete
G4202-K32_clip_0004,94,582,604,right,incomplete
G4202-K32_clip_0004,116,732,776,left,incomplete
G4202-K32_clip_0004,125,810,843,left,incomplete
G4202-K32_clip_0004,141,970,1038,right,incomplete
